,ltable_id,rtable_id,pred
0,543,1,1.7275805026692548e-18
1,549,1,8.202456347572346e-14
2,551,1,5.082338081118541e-21
3,595,1,1.02991021667604e-25
4,597,1,1.8049875316408536e-25
5,695,1,5.208677247236369e-19
6,703,1,7.515539726735315e-20
7,894,1,4.191876820307883e-24
8,895,1,2.0201318222057687e-25
9,927,1,9.166074971755846e-30
10,928,1,5.503235922484285e-25
11,960,1,2.4946100056295283e-24
12,983,1,1.8236704176997998e-19
13,1036,1,1.201862162202664e-22
14,1054,1,1.1933262283491022e-21
15,543,4,1.1611332823525627e-21
16,549,4,5.5494403127693566e-15
17,551,4,2.4114046101637606e-24
18,595,4,1.4888075983507762e-27
19,597,4,3.6984195483590754e-23
20,695,4,2.47579480997663e-21
21,703,4,9.288591124105548e-19
22,894,4,5.448788526234287e-23
23,895,4,8.055335078329992e-26
24,927,4,6.333216702181235e-30
25,928,4,1.287240885315962e-28
26,960,4,2.0509743239199934e-25
27,983,4,1.4964590696332749e-22
28,1054,4,1.5686849126807408e-20
29,552,7,8.61004729605895e-21
30,652,7,2.92459529119918e-24
31,963,7,1.2664934487317767e-19
32,991,7,3.2500136172466135e-20
33,1016,7,2.6869933370578666e-21
34,1045,7,1.1081710496251574e-21
35,1064,7,9.241108505264295e-21
36,563,8,1.4683220931716645e-26
37,592,8,3.574942088532417e-24
38,654,8,1.1899404127579428e-24
39,886,8,8.818012017526599e-24
40,842,9,6.575080892224403e-25
41,894,9,3.323774208538964e-22
42,930,9,4.78068136202815e-27
43,962,9,2.9711785623156035e-16
44,537,10,1.0689041433607569e-26
45,560,10,9.697371107283372e-30
46,561,10,2.0659516365921358e-29
47,585,10,1.1190760702166743e-26
48,590,10,8.459141434887417e-24
49,599,10,4.0533899496912333e-26
50,602,10,3.9977829676379105e-25
51,623,10,2.772260025428994e-25
52,631,10,1.7036911656957604e-25
53,642,10,3.115961621979127e-26
54,657,10,5.36219184650649e-24
55,663,10,1.2221814459164275e-24
56,674,10,3.7018220233830075e-21
57,708,10,7.227461319495943e-19
58,732,10,1.3502410361777094e-26
59,735,10,1.5231413240909196e-27
60,736,10,4.71262957512043e-27
61,737,10,2.296870098700331e-28
62,738,10,1.5051282335856386e-30
63,739,10,1.1051658423718736e-26
64,740,10,6.609309263458116e-27
65,741,10,2.5677102005583016e-27
66,759,10,1.7980299016270818e-25
67,760,10,2.6237321514681934e-27
68,766,10,1.7379213026183884e-27
69,771,10,2.0242034864128562e-25
70,776,10,6.894677812541003e-26
71,777,10,3.7915563393752044e-27
72,786,10,8.123227128906702e-28
73,797,10,1.1647293273092662e-26
74,805,10,6.810850984174175e-27
75,835,10,7.44309458103372e-26
76,842,10,4.6126821072595685e-28
77,846,10,6.896488586422583e-27
78,865,10,8.339234189423563e-30
79,888,10,6.491220691911838e-27
80,905,10,8.481505859946641e-28
81,917,10,3.8623760730889623e-19
82,921,10,8.459548584659514e-20
83,954,10,9.595148535396295e-23
84,966,10,7.067557935797407e-23
85,967,10,2.9297534356791658e-21
86,995,10,3.5551558237486855e-28
87,996,10,4.6321280080619545e-23
88,1007,10,5.8035270633782525e-24
89,1034,10,3.9292378450132604e-23
90,1046,10,8.15751068182801e-23
91,1049,10,6.962202363698633e-20
92,1050,10,3.2105603862211603e-20
93,1051,10,2.008117672599198e-21
94,1066,10,8.807131229042916e-23
95,537,12,6.334087722440156e-28
96,560,12,8.964730642646781e-31
97,561,12,8.05812389559239e-31
98,585,12,1.2115481806251757e-29
99,590,12,5.300287225343976e-38
100,599,12,1.2973472889424162e-33
101,602,12,7.93387243346491e-28
102,623,12,1.4111934669766705e-31
103,631,12,1.6711359742720776e-21
104,642,12,1.311501026869692e-26
105,657,12,8.815100286458747e-27
106,663,12,9.175551892008096e-24
107,674,12,1.6429723097631467e-19
108,708,12,2.2997753299854455e-19
109,732,12,3.176990017709771e-33
110,735,12,5.7653647913986145e-27
111,736,12,1.5161404788417721e-31
112,737,12,9.467360448712999e-32
113,738,12,1.2291121258684263e-31
114,739,12,4.34959962406405e-26
115,740,12,1.0367265385634955e-32
116,741,12,1.0715513138775002e-27
117,759,12,1.2771609432026922e-28
118,760,12,1.9559005536205126e-28
119,766,12,3.230875125479959e-26
120,771,12,7.910379564088526e-31
121,776,12,9.076083608900475e-30
122,777,12,5.0175531325616604e-30
123,786,12,4.615648337717886e-27
124,797,12,1.9493573732161684e-27
125,805,12,5.71014786680627e-35
126,835,12,1.347607595435387e-27
127,842,12,1.9392526849084404e-31
128,846,12,4.8929701552443414e-32
129,865,12,1.839862537738976e-25
130,888,12,1.090797858382776e-31
131,905,12,3.299606896221424e-29
132,921,12,2.048434372789168e-21
133,954,12,1.3905749196238508e-23
134,966,12,2.029115273812723e-26
135,967,12,1.65808551573931e-24
136,995,12,3.81335321805634e-24
137,996,12,9.243207121713778e-23
138,1007,12,2.4569417935043558e-25
139,1046,12,1.6265451545896993e-25
140,1049,12,4.620907865657388e-22
141,1050,12,3.9614223781805635e-25
142,1051,12,1.8807940664824039e-22
143,1066,12,7.196653442581867e-28
144,537,13,3.1679970322226033e-19
145,560,13,2.384775927072289e-22
146,561,13,1.623668703873662e-25
147,585,13,5.63542216450775e-25
148,590,13,8.21818513697313e-25
149,599,13,1.6273678873656534e-26
150,602,13,2.4698702707815716e-26
151,623,13,1.9721254062665488e-27
152,631,13,4.7930164590232607e-23
153,642,13,7.249705708736946e-29
154,657,13,2.5674934565465732e-21
155,663,13,1.6144605084851568e-20
156,674,13,6.099525063609834e-19
157,708,13,4.597709117850821e-18
158,732,13,1.1141921719646432e-23
159,735,13,7.519609648542886e-21
160,736,13,7.172603451598493e-22
161,737,13,5.507702690209025e-24
162,738,13,6.711007637311101e-24
163,739,13,5.286396856685526e-21
164,740,13,8.781525662163344e-22
165,741,13,4.344047086619272e-25
166,759,13,1.0269052635857506e-22
167,760,13,3.527556583149842e-24
168,766,13,3.6259201147954936e-28
169,771,13,7.798516524067741e-28
170,776,13,6.223317251499197e-28
171,777,13,1.6379732204263544e-25
172,786,13,4.1162373008823364e-25
173,797,13,4.8963499966183795e-28
174,805,13,1.0838505131459787e-26
175,835,13,1.281723611216163e-21
176,842,13,7.961278024825871e-21
177,846,13,1.2536234472656545e-22
178,865,13,1.0864732985970455e-25
179,888,13,2.784700056552466e-19
180,905,13,4.783523840237303e-25
181,921,13,4.859250656030511e-22
182,954,13,2.1924170240464207e-25
183,966,13,2.5752368297707523e-20
184,967,13,2.9502715865898055e-21
185,995,13,1.4704284447320496e-19
186,996,13,4.377054008506207e-22
187,1007,13,4.220615233111666e-21
188,1046,13,2.617025622481202e-28
189,1049,13,2.099382209168444e-22
190,1050,13,7.22802006039304e-25
191,1051,13,1.166544390619195e-21
192,1066,13,1.795028209763625e-27
193,633,15,1.4186958684304202e-22
194,753,15,7.191581441892459e-20
195,957,17,9.720343213144118e-17
196,543,20,4.35831512861802e-22
197,549,20,1.3143056251339617e-18
198,551,20,6.530176477437792e-29
199,595,20,7.995147388549089e-27
200,597,20,4.499816359592192e-25
201,695,20,4.4235830739654835e-18
202,703,20,1.1257234733692254e-19
203,894,20,7.853625160227344e-28
204,895,20,3.700292617234933e-27
205,927,20,5.102806463480675e-23
206,928,20,2.6729213991736433e-21
207,960,20,3.937578176867461e-23
208,973,20,2.1915196263619448e-20
209,983,20,5.953406829904585e-22
210,1054,20,2.4363302229654245e-19
211,543,21,2.4483742596748062e-27
212,549,21,1.1783083444767244e-26
213,551,21,1.7185362118691972e-23
214,595,21,1.0739781311084099e-36
215,597,21,3.1454868336733546e-36
216,695,21,3.328147387487747e-27
217,703,21,6.4492223452502555e-28
218,894,21,7.904811557799303e-33
219,895,21,1.3608493090159723e-38
220,927,21,1.3723429359095593e-25
221,928,21,1.35285212652772e-28
222,960,21,1.59124208372947e-26
223,983,21,2.3343320460848317e-26
224,1054,21,2.7964480581387884e-25
225,692,22,3.246540858391895e-20
226,842,22,4.351989957862193e-24
227,863,22,3.4835593658521336e-20
228,894,22,1.1422611708095187e-20
229,930,22,6.297176270707241e-29
230,962,22,3.7378048638684813e-23
231,537,23,6.1148609895653225e-28
232,560,23,6.341333456033626e-40
233,561,23,5.2057752140124024e-40
234,585,23,3.6353235343069636e-35
235,590,23,3.816092420563693e-34
236,599,23,1.2735799648479016e-37
237,602,23,2.0671177209515175e-25
238,623,23,2.8314608399749047e-27
239,631,23,7.001105226551945e-24
240,642,23,4.5479205151494375e-29
241,657,23,7.339948071457266e-23
242,663,23,1.2071536483992947e-21
243,674,23,6.842361515724431e-19
244,708,23,1.4074276130055894e-17
245,732,23,4.216620633839916e-37
246,735,23,6.864352452917545e-39
247,736,23,2.982431434746278e-35
248,737,23,4.446632949506654e-39
249,738,23,2.5819520745651622e-39
250,739,23,5.171318341055432e-34
251,740,23,5.170071782513808e-35
252,741,23,1.3235232565149506e-39
253,759,23,5.3616385963132696e-34
254,760,23,3.0657710185693506e-35
255,766,23,1.0726259615859841e-38
256,771,23,5.9991827039357994e-37
257,776,23,2.1994900035604587e-39
258,777,23,7.360492976934338e-37
259,786,23,2.8787947098672866e-37
260,797,23,1.1629839184054403e-38
261,805,23,4.4520241425977655e-37
262,835,23,1.8239805912213353e-37
263,842,23,3.1281974649535218e-34
264,846,23,8.068488017071581e-32
265,865,23,7.723520762762811e-37
266,888,23,3.085067711913638e-35
267,905,23,1.7497838735437728e-35
268,921,23,7.459838696549862e-20
269,954,23,2.7049005110729434e-18
270,966,23,6.902333152203572e-23
271,967,23,5.414652974810693e-23
272,995,23,1.8986077454578944e-22
273,996,23,1.9846955814519426e-24
274,1007,23,9.2783456491695e-22
275,1046,23,2.7015713711227e-22
276,1049,23,4.556497571586154e-21
277,1050,23,1.2015783108067432e-24
278,1051,23,2.923622692919074e-19
279,1066,23,2.420361058868646e-24
280,544,24,3.655057251927354e-19
281,625,24,3.349701417160736e-28
282,644,24,1.304052106371687e-27
283,684,24,6.416497577847153e-19
284,697,24,2.8983689859463775e-20
285,732,24,5.498032876489782e-37
286,798,24,8.479608500579702e-36
287,817,24,9.94202041645131e-34
288,885,24,2.9728659895957287e-34
289,926,24,3.834859273585634e-23
290,573,31,1.26287515870751e-39
291,574,31,3.188702663458279e-37
292,619,31,1.0896902601695832e-23
293,638,31,2.1767435106604064e-30
294,737,31,1.3054822407459707e-36
295,751,31,1.904690614986075e-40
296,816,31,6.585691574439866e-37
297,936,31,2.6629098394737525e-31
298,537,33,3.4779257933778223e-31
299,560,33,1.5203663781224135e-33
300,561,33,4.70021105742659e-36
301,585,33,4.926967513342909e-31
302,590,33,9.322853335327251e-35
303,599,33,2.970932198849135e-30
304,602,33,8.207152380862367e-24
305,623,33,6.538990876568675e-26
306,631,33,1.4385847764723792e-24
307,642,33,4.062240510725132e-24
308,657,33,7.053219198031328e-19
309,663,33,2.2784100693084567e-23
310,674,33,3.401344975140811e-21
311,708,33,2.870304797593786e-21
312,732,33,1.6567710799074865e-35
313,735,33,6.673778842056323e-38
314,736,33,1.4727406285352679e-37
315,737,33,3.233694550508253e-35
316,738,33,4.1108098987666364e-32
317,739,33,3.7902647081142645e-34
318,740,33,8.44842444296879e-37
319,741,33,1.0127386383907588e-31
320,759,33,2.5555643116126238e-33
321,760,33,1.2758886289606126e-33
322,766,33,1.7155224213172088e-31
323,771,33,4.438654293504997e-34
324,776,33,8.829701458270147e-35
325,777,33,8.892526466050143e-34
326,786,33,2.7303014234835614e-32
327,797,33,2.7419455620838544e-30
328,805,33,9.292378962030168e-35
329,835,33,3.39295851234869e-33
330,842,33,1.447725052529118e-32
331,846,33,9.793333377093257e-29
332,865,33,1.1936914401990944e-32
333,888,33,4.8399468319755404e-32
334,905,33,6.195788264346356e-30
335,921,33,1.3051672157835045e-21
336,954,33,2.188086042998657e-19
337,966,33,2.8633471171461195e-22
338,967,33,1.7234673287817206e-22
339,995,33,7.7735143371387735e-25
340,996,33,1.2734982097007189e-23
341,1007,33,8.018755778111308e-23
342,1046,33,3.1315631421373256e-23
343,1049,33,4.7326023027207355e-21
344,1050,33,2.2667408974032253e-24
345,1051,33,4.488140518708011e-23
346,1066,33,1.1604670431050874e-26
347,573,35,4.0421746614350264e-21
348,574,35,2.0633750924152403e-24
349,619,35,8.964596790811125e-28
350,638,35,2.5668914585312873e-25
351,737,35,2.600304036108744e-25
352,751,35,2.341479721160938e-23
353,816,35,1.3442512850282079e-18
354,936,35,3.176950252885761e-25
355,573,36,1.3702987629485563e-37
356,574,36,1.880657706616809e-40
357,619,36,3.1944243376277405e-25
358,638,36,6.244671936801291e-27
359,737,36,3.8055105955141526e-41
360,751,36,2.053439461403521e-41
361,816,36,2.574288315491758e-35
362,936,36,6.732317422813109e-26
363,573,37,2.736941029599029e-20
364,574,37,1.2735017022581974e-20
365,619,37,7.620958379671104e-25
366,634,37,1.1477532597925666e-23
367,638,37,2.070622695629034e-23
368,737,37,5.1400852743184735e-21
369,751,37,1.168252606010138e-22
370,781,37,2.0673257666918564e-18
371,816,37,1.4094796874351144e-17
372,936,37,9.778814346241508e-27
373,539,40,1.5253124319119358e-20
374,543,40,1.0038159505823595e-18
375,549,40,1.1053663452833017e-17
376,551,40,6.280730352222066e-24
377,595,40,8.64545172911226e-24
378,597,40,2.8167877387777624e-24
379,695,40,8.75412234105854e-17
380,699,40,1.592278874453429e-20
381,703,40,3.315764292856212e-19
382,833,40,1.7012158943914843e-17
383,894,40,6.629211451712469e-22
384,895,40,1.6746816019227505e-20
385,927,40,1.3907462212192473e-27
386,928,40,5.353297625536407e-25
387,960,40,1.2011250322526437e-21
388,983,40,7.459240203495391e-20
389,1054,40,3.1450709795195385e-20
390,569,41,9.616710328860518e-37
391,675,41,2.9015523348807333e-25
392,722,41,1.3186728152859117e-34
393,752,41,1.2395100095962681e-34
394,758,41,1.5799740653930553e-34
395,787,41,3.8950429579396184e-35
396,842,41,3.330489384373643e-33
397,843,41,4.483672162322582e-28
398,881,41,8.620939629973082e-35
399,885,41,2.2538035232866648e-32
400,943,41,1.2407647536143301e-25
401,947,41,3.9311672000523066e-29
402,953,41,1.6679325571294344e-29
403,537,43,7.322579205008927e-25
404,560,43,1.2164127827443951e-24
405,561,43,2.722422588773387e-25
406,585,43,6.84387545005468e-23
407,590,43,4.730808765480863e-24
408,599,43,2.0133733053322963e-22
409,602,43,1.5525851844870857e-21
410,623,43,9.454596468085117e-30
411,631,43,8.001194095211248e-23
412,642,43,3.501858775521172e-24
413,657,43,7.626471926897439e-26
414,663,43,1.1281420135128358e-19
415,674,43,9.38015970147578e-16
416,708,43,1.024805525108198e-12
417,732,43,2.3109963875495333e-23
418,735,43,8.019858430745365e-26
419,736,43,4.180943710991632e-26
420,737,43,4.868069141550533e-25
421,738,43,2.4383759821475923e-26
422,739,43,9.014066593866045e-24
423,740,43,7.168524941308797e-26
424,741,43,1.0836471003058992e-23
425,759,43,1.7358304554539584e-23
426,760,43,2.5618665709275534e-26
427,766,43,7.715049200506259e-23
428,771,43,3.914874201292951e-22
429,776,43,4.5148781927565386e-23
430,777,43,1.6283640992255275e-22
431,786,43,2.833453474049084e-25
432,797,43,1.4134895917775045e-23
433,805,43,3.9333320388671874e-24
434,835,43,1.865290408229702e-20
435,842,43,5.270527361039838e-22
436,846,43,4.1138071341552215e-20
437,865,43,4.436210941147244e-22
438,888,43,1.5922446093282915e-22
439,905,43,6.123019429475526e-18
440,921,43,2.422740941135314e-21
441,954,43,4.6940488025134105e-22
442,966,43,1.6626067496287935e-18
443,967,43,2.1286405606047183e-23
444,995,43,1.1577441799271398e-24
445,996,43,2.5597439809642428e-23
446,1007,43,1.8266999265362865e-20
447,1046,43,9.640480869568178e-22
448,1049,43,3.938745570432572e-18
449,1050,43,5.975339786835899e-19
450,1051,43,5.148784860029314e-18
451,1066,43,3.0080977411624245e-27
452,537,48,3.3992268283081443e-25
453,560,48,3.851980603786079e-26
454,561,48,8.143248230810326e-28
455,579,48,7.373958349523214e-27
456,585,48,1.3643137736362838e-19
457,590,48,8.541662833388064e-23
458,599,48,1.9774811667113313e-21
459,602,48,1.2200974671357236e-23
460,623,48,1.0412471851967507e-21
461,631,48,3.5690344811390793e-19
462,642,48,6.616500930793233e-21
463,657,48,4.6373047805506646e-26
464,663,48,3.2425598960650493e-23
465,674,48,6.315291516750362e-14
466,688,48,3.4657162555102703e-06
467,708,48,1.8038838459829288e-13
468,732,48,1.2704801384158923e-21
469,735,48,2.4956855372850637e-23
470,736,48,3.073772734315381e-19
471,737,48,3.407777145832937e-21
472,738,48,4.713612983441827e-27
473,739,48,3.6916173646811206e-22
474,740,48,2.4455000222670306e-23
475,741,48,8.787303685760147e-23
476,759,48,2.7227395618334374e-21
477,760,48,4.477227149974027e-21
478,766,48,3.6096845390581883e-14
479,771,48,2.161136879241744e-22
480,776,48,4.62742117386019e-21
481,777,48,6.550707686602752e-22
482,786,48,5.918536646532069e-24
483,797,48,6.004612953709467e-17
484,805,48,8.165490208204973e-24
485,835,48,1.4292137020275771e-18
486,842,48,1.1837152879585127e-22
487,846,48,3.009022439134735e-18
488,865,48,1.2032741647901078e-17
489,888,48,2.0381806899559018e-20
490,905,48,3.096127955885837e-20
491,921,48,5.21539335033379e-19
492,954,48,1.0510680712215793e-16
493,966,48,1.0314704251339002e-18
494,967,48,1.8826219983690943e-20
495,995,48,3.738660818436543e-18
496,996,48,7.276012507934924e-20
497,1007,48,1.0847028741412895e-16
498,1027,48,1.1285637364525136e-14
499,1046,48,8.593679113184084e-15
500,1049,48,1.080904860567246e-18
501,1050,48,8.215680057934969e-23
502,1051,48,2.1852851239044312e-16
503,1066,48,6.936312991959573e-18
504,579,49,2.3360426389363505e-21
505,688,49,1.407810964474338e-24
506,551,50,4.370903875769664e-21
507,758,50,3.5695685082060973e-35
508,543,51,4.3664735481750226e-30
509,568,51,7.922802564360967e-31
510,569,51,1.3616955883547934e-31
511,581,51,1.4495865526604604e-27
512,618,51,9.849000820835839e-25
513,653,51,1.811436950863821e-24
514,675,51,1.0373703438019268e-31
515,677,51,1.772535465324865e-29
516,716,51,2.326408764747286e-25
517,732,51,1.3456521382324516e-29
518,752,51,7.079783150119798e-31
519,755,51,1.1790459856049004e-27
520,803,51,2.3029360811733596e-26
521,811,51,2.5754887692562128e-30
522,879,51,4.595403146415874e-24
523,898,51,2.3961678411871121e-23
524,924,51,3.420115196301114e-26
525,932,51,1.3563005813236815e-24
526,1012,51,1.2766396206049153e-26
527,1053,51,1.8605383327085655e-21
528,1066,51,9.29700998721792e-28
529,868,57,9.500144887405476e-30
530,573,58,1.2819473667977661e-32
531,574,58,1.2883554605574531e-33
532,619,58,1.533037662456832e-29
533,638,58,8.356267785944621e-29
534,737,58,6.626418939909989e-29
535,751,58,2.0381165904131673e-34
536,816,58,4.0017286027322893e-28
537,936,58,1.1779209170856638e-30
538,606,60,3.8140921195730236e-19
539,637,60,3.3213695782631e-23
540,698,60,1.165322472389021e-24
541,847,60,1.8952297003075633e-23
542,866,60,3.0545285697155207e-20
543,872,60,8.110231359966495e-19
544,875,60,2.8841152073908687e-25
545,1018,60,2.3026142578490518e-19
546,943,62,2.9987653670273406e-29
547,950,62,5.834130103566617e-28
548,1020,62,1.406907399690355e-20
549,598,66,1.7320678632043154e-21
550,606,66,5.749206902556109e-26
551,637,66,2.9143117208784208e-24
552,698,66,1.98872409503805e-28
553,847,66,8.880581844231467e-28
554,866,66,5.332516583083266e-27
555,875,66,2.3041818456030407e-26
556,1018,66,3.094783890681025e-21
557,543,67,3.984950597693608e-22
558,568,67,7.060985384457271e-23
559,569,67,2.3244140617914138e-21
560,581,67,6.029572140432245e-17
561,618,67,8.497315410300892e-28
562,653,67,5.708204997747476e-20
563,675,67,2.5050936947113513e-22
564,677,67,1.2002306229440064e-21
565,716,67,1.9327776558881631e-19
566,732,67,1.8035022155511045e-20
567,752,67,2.1078036208646318e-20
568,755,67,4.210185533206493e-19
569,803,67,4.696101497423003e-19
570,811,67,6.921084662799554e-21
571,879,67,2.4138093606403427e-12
572,898,67,1.7871735297572077e-13
573,908,67,2.2350047614653983e-17
574,924,67,2.088123275662902e-22
575,932,67,3.3256197141486907e-25
576,1012,67,3.724206019045287e-19
577,1053,67,9.09019069594305e-16
578,1066,67,1.1512173992802381e-24
579,698,68,1.1455403350533866e-23
580,606,69,8.874128448942858e-24
581,637,69,1.377821518439787e-24
582,698,69,3.416990653507683e-22
583,847,69,1.465554161630346e-18
584,866,69,3.0163331790536327e-14
585,875,69,8.605643387149036e-16
586,1018,69,1.1660452255165651e-24
587,537,72,2.4645138765855537e-25
588,560,72,3.145171876530821e-15
589,561,72,5.4563915686041375e-15
590,585,72,6.5678196671386086e-15
591,590,72,2.0631969978456016e-20
592,599,72,5.171269512089472e-14
593,602,72,1.0952351821284627e-22
594,623,72,7.522999001635061e-24
595,631,72,1.126725932184822e-19
596,642,72,1.9460698888517353e-24
597,657,72,3.497632890001411e-17
598,663,72,1.2412549645482863e-24
599,674,72,4.457287169176425e-25
600,708,72,1.772492250003356e-24
601,732,72,4.323779958449188e-19
602,735,72,8.771892279302546e-15
603,736,72,2.7925154595941217e-13
604,737,72,6.091256814318392e-15
605,738,72,7.218765940965308e-15
606,739,72,5.678115623073743e-13
607,740,72,2.118504288473384e-12
608,741,72,8.535200052757578e-12
609,759,72,2.999972406740283e-12
610,760,72,2.5009641025937575e-12
611,766,72,3.0536057175338006e-15
612,771,72,1.2893154014506947e-15
613,776,72,8.662058294060392e-18
614,777,72,2.3647456858390756e-13
615,786,72,5.754445255868108e-15
616,797,72,1.3315410033282804e-15
617,805,72,1.7146209667881016e-19
618,835,72,5.526815890493322e-15
619,842,72,1.6203508391208933e-14
620,846,72,4.073937537778184e-12
621,865,72,2.390050003696815e-10
622,888,72,1.4698366860242489e-16
623,905,72,2.8485620390246854e-15
624,921,72,5.302930100196704e-24
625,954,72,5.5064330026569366e-27
626,966,72,2.4872582363343405e-22
627,967,72,6.860229420768624e-23
628,995,72,5.016180699524199e-20
629,996,72,3.887653275649325e-21
630,1007,72,1.2225543349701902e-18
631,1046,72,1.9182118383933003e-21
632,1049,72,7.768018448696724e-24
633,1050,72,9.350587173358823e-26
634,1051,72,3.816291229548167e-24
635,1066,72,8.120511014828426e-25
636,552,73,2.1926433251327305e-24
637,652,73,2.9256908295722933e-26
638,963,73,1.1806013571429245e-25
639,991,73,3.2721726346899643e-18
640,998,73,1.1599344418197506e-19
641,1016,73,1.7085295278244807e-23
642,1045,73,9.131548309722173e-21
643,1064,73,1.5787363990451645e-20
644,676,74,7.61193123993523e-21
645,676,75,7.078056352182151e-24
646,705,75,9.030325024094442e-24
647,537,78,1.2333618793995945e-27
648,560,78,1.3516416507376339e-14
649,561,78,4.395672765804576e-10
650,585,78,5.37525120784377e-13
651,590,78,2.2780262360839963e-20
652,599,78,4.650275404416694e-10
653,602,78,2.235194544871734e-25
654,623,78,1.9365006535304426e-27
655,631,78,1.2063986438938476e-24
656,642,78,2.9577924881680513e-27
657,657,78,1.2593097965090438e-14
658,663,78,3.5041327494940715e-25
659,674,78,9.794711530659126e-27
660,708,78,6.703574935853777e-23
661,732,78,2.809928953693212e-10
662,735,78,7.435196892052276e-16
663,736,78,3.465386864268123e-15
664,737,78,5.27063746088733e-13
665,738,78,2.1602842814055035e-12
666,739,78,6.224211789891534e-12
667,740,78,2.0010685768707697e-15
668,741,78,3.537955065490224e-12
669,759,78,6.431743612108131e-13
670,760,78,1.0734779723848102e-12
671,766,78,1.1401182314201545e-13
672,771,78,4.058726829937417e-13
673,776,78,1.3181829992074748e-17
674,777,78,2.0468456743594518e-14
675,786,78,2.3623626372350323e-14
676,797,78,1.108915364701654e-09
677,805,78,2.995612974286194e-18
678,835,78,1.2056792536112277e-14
679,842,78,7.749128720734129e-12
680,846,78,3.4082588748939904e-07
681,865,78,8.27551170037833e-14
682,888,78,3.9092988765060586e-13
683,905,78,6.52093562108993e-11
684,921,78,2.0123491693239575e-25
685,954,78,9.57132475955847e-24
686,966,78,1.399212509287309e-25
687,967,78,2.0371414955498524e-25
688,995,78,3.220888360154113e-21
689,996,78,2.410568378610512e-22
690,1007,78,2.2937651780374767e-19
691,1046,78,1.5249500227100853e-24
692,1049,78,2.0278069319789354e-21
693,1050,78,7.252801809436415e-24
694,1051,78,1.2422439190654694e-22
695,1066,78,1.9363201484793423e-23
696,998,79,1.2478534864183768e-21
697,553,82,3.562201838950921e-18
698,647,82,1.7099232351171098e-07
699,676,82,1.2129519627564787e-22
700,802,82,3.4980724372569976e-12
701,1017,82,1.1935384076809932e-19
702,612,83,6.076753241187655e-26
703,965,83,7.254198183733553e-25
704,979,83,2.726280450277859e-25
705,982,83,2.781555802385927e-22
706,1004,83,1.436567875174239e-23
707,573,89,2.6289097339912465e-15
708,574,89,1.3792495714516514e-18
709,619,89,4.022642980102319e-28
710,638,89,1.0860852073414116e-24
711,737,89,7.224163873730606e-17
712,751,89,2.5073645339467525e-19
713,816,89,6.412663377496906e-16
714,936,89,6.0584196429317994e-30
715,573,90,1.0818923172388802e-10
716,574,90,1.4081116050170627e-14
717,619,90,9.539128186281452e-26
718,638,90,4.98888429904931e-20
719,737,90,3.741890019041296e-16
720,751,90,1.1347611102659345e-18
721,816,90,2.2722754992531065e-10
722,936,90,1.2450546271450362e-26
723,543,91,5.173768266960198e-28
724,568,91,4.019328274035499e-26
725,569,91,6.336010082433089e-29
726,581,91,1.1412129971349282e-21
727,618,91,2.9730585534828277e-25
728,653,91,4.7875888862622525e-29
729,675,91,3.974120704185742e-29
730,677,91,8.439420474441924e-30
731,716,91,2.4852185510459214e-25
732,732,91,4.920476404326105e-28
733,752,91,1.2454444181153196e-28
734,755,91,2.6781013642969156e-25
735,803,91,7.927874100681057e-24
736,811,91,2.0751846813803356e-26
737,879,91,1.8306923569130327e-20
738,898,91,6.2221264903966205e-19
739,924,91,3.914449866853172e-26
740,932,91,5.321322005198408e-26
741,1012,91,7.144668619985772e-29
742,1053,91,8.341921996624683e-26
743,1066,91,4.1797804663252553e-32
744,930,93,1.112144662609996e-23
745,962,93,2.1118106077193295e-20
